TRT-8001-EntropyCalibration2
Input: 3cab17a4
block_3f_bn_1/FusedBatchNormV3: 3dc0e625
block_3f_relu_1/Relu: 3dcd75ba
block_3f_conv_2/Conv2D: 3debd2c4
block_3f_bn_2/FusedBatchNormV3: 3e103bc6
block_3f_relu_2/Relu: 3e156bd2
block_3f_conv_3/Conv2D: 3db2e448
block_3f_bn_3/FusedBatchNormV3: 3dc151bc
add_12/add: 3de4b1cc
block_3f_relu/Relu: 3de6ef6c
l4/Conv2D: 3cffb48b
l4/BiasAdd: 3d07cd9b
block_4a_conv_1/Conv2D: 3dbdea0d
block_4a_bn_1/FusedBatchNormV3: 3d92817d
block_4a_relu_1/Relu: 3d92318f
block_4a_conv_2/Conv2D: 3dabdecb
block_4a_bn_2/FusedBatchNormV3: 3d990930
block_4a_relu_2/Relu: 3d8a21cc
block_4a_conv_3/Conv2D: 3d05bbc3
block_4a_bn_3/FusedBatchNormV3: 3d921f31
block_4a_conv_shortcut/Conv2D: 3d14e20a
block_4a_bn_shortcut/FusedBatchNormV3: 3db00ed2
add_13/add: 3dc3ce17
block_4a_relu/Relu: 3dd48a60
block_4b_conv_1/Conv2D: 3dee2c49
block_4b_bn_1/FusedBatchNormV3: 3d67bfd0
block_4b_relu_1/Relu: 3d5925bc
block_4b_conv_2/Conv2D: 3d3e02b5
block_4b_bn_2/FusedBatchNormV3: 3d72ef54
block_4b_relu_2/Relu: 3d67893f
block_4b_conv_3/Conv2D: 3cd940d6
block_4b_bn_3/FusedBatchNormV3: 3db3228b
add_14/add: 3df84a5f
block_4b_relu/Relu: 3e0878c4
block_4c_conv_1/Conv2D: 3e0022da
block_4c_bn_1/FusedBatchNormV3: 3d0691f7
block_4c_relu_1/Relu: 3d0ded99
block_4c_conv_2/Conv2D: 3d4b3502
block_4c_bn_2/FusedBatchNormV3: 3cf89047
block_4c_relu_2/Relu: 3ced01e9
block_4c_conv_3/Conv2D: 3c1b451c
block_4c_bn_3/FusedBatchNormV3: 3e18bf96
add_15/add: 3df02338
block_4c_relu/Relu: 3e161149
l5/Conv2D: 3d07ed00
l5/BiasAdd: 3d06f752
nearest_upsampling_2: 3d06f752
FPN_add_4/add: 3d27fb80
nearest_upsampling_1: 3d27fb80
FPN_add_3/add: 3d40126b
nearest_upsampling: 3d40126b
FPN_add_2/add: 3d521bcc
post_hoc_d2/Conv2D: 3daaf422
post_hoc_d2/BiasAdd: 3dac6b96
rpn/Conv2D: 3e4cc78f
rpn/BiasAdd: 3e4d54ea
rpn/Relu: 3e512eaf
rpn-box/Conv2D: 3c6954a9
rpn-box/BiasAdd: 3c82a319
(Unnamed Layer* 475) [Shuffle]_output: 3c82a319
MLP/multilevel_propose_rois/level_2/Reshape_1: 3c82a319
rpn-class/Conv2D: 3e8b7db5
rpn-class/BiasAdd: 3e9123f0
(Unnamed Layer* 483) [Shuffle]_output: 3e9123f0
MLP/multilevel_propose_rois/level_2/Reshape: 3e9123f0
MLP/multilevel_propose_rois/level_2/Sigmoid: 3c0111a1
post_hoc_d3/Conv2D: 3d7bbd70
post_hoc_d3/BiasAdd: 3d7a479b
rpn_1/Conv2D: 3e290239
rpn_1/BiasAdd: 3e2c28ef
rpn_1/Relu: 3e37b98f
rpn-box_1/Conv2D: 3c4131fc
rpn-box_1/BiasAdd: 3c5ed350
(Unnamed Layer* 497) [Shuffle]_output: 3c5ed350
MLP/multilevel_propose_rois/level_3/Reshape_1: 3c5ed350
rpn-class_1/Conv2D: 3e4c4455
rpn-class_1/BiasAdd: 3e505ef8
(Unnamed Layer* 503) [Shuffle]_output: 3e505ef8
MLP/multilevel_propose_rois/level_3/Reshape: 3e505ef8
MLP/multilevel_propose_rois/level_3/Sigmoid: 3c01120a
post_hoc_d4/Conv2D: 3d3b11fe
post_hoc_d4/BiasAdd: 3d38ab50
rpn_2/Conv2D: 3e14be93
rpn_2/BiasAdd: 3e164750
rpn_2/Relu: 3dcef20f
rpn-box_2/Conv2D: 3c0c2d87
rpn-box_2/BiasAdd: 3c260520
(Unnamed Layer* 517) [Shuffle]_output: 3c260520
MLP/multilevel_propose_rois/level_4/Reshape_1: 3c260520
rpn-class_2/Conv2D: 3e543530
rpn-class_2/BiasAdd: 3e497f2c
(Unnamed Layer* 523) [Shuffle]_output: 3e497f2c
MLP/multilevel_propose_rois/level_4/Reshape: 3e497f2c
MLP/multilevel_propose_rois/level_4/Sigmoid: 3c0111bd
post_hoc_d5/Conv2D: 3cf11cbc
post_hoc_d5/BiasAdd: 3cf44f94
rpn_3/Conv2D: 3db2e678
rpn_3/BiasAdd: 3db103fb
rpn_3/Relu: 3db103fb
rpn-box_3/Conv2D: 3bd21c50
rpn-box_3/BiasAdd: 3bc555c4
(Unnamed Layer* 537) [Shuffle]_output: 3bc555c4
MLP/multilevel_propose_rois/level_5/Reshape_1: 3bc555c4
rpn-class_3/Conv2D: 3e4c6046
rpn-class_3/BiasAdd: 3e450b94
(Unnamed Layer* 543) [Shuffle]_output: 3e450b94
MLP/multilevel_propose_rois/level_5/Reshape: 3e450b94
MLP/multilevel_propose_rois/level_5/Sigmoid: 3c010acc
p6/MaxPool: 3cf44f94
rpn_4/Conv2D: 3d912e9c
rpn_4/BiasAdd: 3d93d916
rpn_4/Relu: 3d953c50
rpn-box_4/Conv2D: 3ba278e8
rpn-box_4/BiasAdd: 3bc9db3a
(Unnamed Layer* 554) [Shuffle]_output: 3bc9db3a
MLP/multilevel_propose_rois/level_6/Reshape_1: 3bc9db3a
rpn-class_4/Conv2D: 3e20c6d1
rpn-class_4/BiasAdd: 3e1c9bba
(Unnamed Layer* 560) [Shuffle]_output: 3e1c9bba
MLP/multilevel_propose_rois/level_6/Reshape: 3e1c9bba
MLP/multilevel_propose_rois/level_6/Sigmoid: 3a7eb75c
multilevel_propose_rois: 40f1b261
pyramid_crop_and_resize_box: 3d9b1e72
fc6/MatMul: 3e7fee24
fc6/BiasAdd: 3e81dfcf
fc6/Relu: 3e45d1f0
fc7/MatMul: 3e02811f
fc7/BiasAdd: 3e00db6f
fc7/Relu: 3db0182a
box-predict/MatMul: 3cb36432
box-predict/BiasAdd: 3cb04308
class-predict/MatMul: 3de2079b
class-predict/BiasAdd: 3dd17c1f
box_head_softmax: 3c010a14
generate_detections: 40ef92b1
mrcnn_detection_bboxes: 40ef92b1
pyramid_crop_and_resize_mask: 3dd7a068
mask-conv-l0/Conv2D: 3e057947
mask-conv-l0/BiasAdd: 3e055784
mask-conv-l0/Relu: 3dedbf1a
mask-conv-l1/Conv2D: 3de6da30
mask-conv-l1/BiasAdd: 3de47abe
mask-conv-l1/Relu: 3dbcbe71
mask-conv-l2/Conv2D: 3d643dac
mask-conv-l2/BiasAdd: 3d60d8b4
mask-conv-l2/Relu: 3d58cf5f
mask-conv-l3/Conv2D: 3d8fb83d
mask-conv-l3/BiasAdd: 3d90128d
mask-conv-l3/Relu: 3d9726f7
(Unnamed Layer* 623) [Deconvolution]_output: 3ce02dfa
conv5-mask/conv2d_transpose: 3ce02dfa
conv5-mask/BiasAdd: 3cdcbfcb
conv5-mask/Relu: 3cb8abde
mask_fcn_logits/Conv2D: 3e3116ca
mask_fcn_logits/BiasAdd: 3e311572
